Wavelength_um,Total_T,Planet
0.4,0.99935987,HD_132406_b
0.4002,0.99936053,HD_132406_b
0.4004001,0.99936131,HD_132406_b
0.4006003,0.99936221,HD_132406_b
0.4008006002,0.99936322,HD_132406_b
0.4010010005,0.99936431,HD_132406_b
0.401201501,0.99936546,HD_132406_b
0.4014021018,0.99936667,HD_132406_b
0.4016028028,0.99936791,HD_132406_b
0.4018036042,0.99936917,HD_132406_b
0.402004506,0.99937043,HD_132406_b
0.4022055083,0.99937171,HD_132406_b
0.402406611,0.99937299,HD_132406_b
0.4026078143,0.99937426,HD_132406_b
0.4028091182,0.99937553,HD_132406_b
0.4030105228,0.99937679,HD_132406_b
0.403212028,0.99937804,HD_132406_b
0.4034136341,0.99937929,HD_132406_b
0.4036153409,0.99938053,HD_132406_b
0.4038171485,0.99938176,HD_132406_b
0.4040190571,0.99938299,HD_132406_b
0.4042210666,0.99938422,HD_132406_b
0.4044231772,0.99938544,HD_132406_b
0.4046253888,0.99938666,HD_132406_b
0.4048277015,0.99938789,HD_132406_b
0.4050301153,0.99938911,HD_132406_b
0.4052326304,0.99939033,HD_132406_b
0.4054352467,0.99939155,HD_132406_b
0.4056379643,0.99939276,HD_132406_b
0.4058407833,0.99939397,HD_132406_b
0.4060437037,0.99939518,HD_132406_b
0.4062467255,0.99939639,HD_132406_b
0.4064498489,0.99939759,HD_132406_b
0.4066530738,0.99939879,HD_132406_b
0.4068564004,0.99939998,HD_132406_b
0.4070598286,0.99940117,HD_132406_b
0.4072633585,0.99940236,HD_132406_b
0.4074669902,0.99940354,HD_132406_b
0.4076707237,0.99940472,HD_132406_b
0.407874559,0.9994059,HD_132406_b
0.4080784963,0.99940707,HD_132406_b
0.4082825355,0.99940825,HD_132406_b
0.4084866768,0.99940941,HD_132406_b
0.4086909201,0.99941058,HD_132406_b
0.4088952656,0.99941175,HD_132406_b
0.4090997132,0.99941292,HD_132406_b
0.4093042631,0.99941408,HD_132406_b
0.4095089152,0.99941525,HD_132406_b
0.4097136697,0.99941642,HD_132406_b
0.4099185265,0.99941758,HD_132406_b
0.4101234858,0.99941875,HD_132406_b
0.4103285475,0.99941991,HD_132406_b
0.4105337118,0.99942107,HD_132406_b
0.4107389787,0.99942223,HD_132406_b
0.4109443481,0.99942339,HD_132406_b
0.4111498203,0.99942455,HD_132406_b
0.4113553952,0.9994257,HD_132406_b
0.4115610729,0.99942685,HD_132406_b
0.4117668535,0.99942799,HD_132406_b
0.4119727369,0.99942913,HD_132406_b
0.4121787233,0.99943028,HD_132406_b
0.4123848126,0.99943141,HD_132406_b
0.412591005,0.99943255,HD_132406_b
0.4127973005,0.99943368,HD_132406_b
0.4130036992,0.99943481,HD_132406_b
0.413210201,0.99943593,HD_132406_b
0.4134168061,0.99943706,HD_132406_b
0.4136235145,0.99943818,HD_132406_b
0.4138303263,0.9994393,HD_132406_b
0.4140372415,0.99944042,HD_132406_b
0.4142442601,0.99944153,HD_132406_b
0.4144513822,0.99944263,HD_132406_b
0.4146586079,0.99944372,HD_132406_b
0.4148659372,0.9994448,HD_132406_b
0.4150733702,0.99944587,HD_132406_b
0.4152809069,0.99944693,HD_132406_b
0.4154885473,0.99944798,HD_132406_b
0.4156962916,0.99944903,HD_132406_b
0.4159041397,0.99945008,HD_132406_b
0.4161120918,0.99945113,HD_132406_b
0.4163201478,0.9994522,HD_132406_b
0.4165283079,0.99945328,HD_132406_b
0.4167365721,0.99945436,HD_132406_b
0.4169449404,0.99945546,HD_132406_b
0.4171534128,0.99945655,HD_132406_b
0.4173619895,0.99945765,HD_132406_b
0.4175706705,0.99945875,HD_132406_b
0.4177794559,0.99945984,HD_132406_b
0.4179883456,0.99946092,HD_132406_b
0.4181973398,0.999462,HD_132406_b
0.4184064384,0.99946308,HD_132406_b
0.4186156417,0.99946417,HD_132406_b
0.4188249495,0.99946526,HD_132406_b
0.4190343619,0.99946635,HD_132406_b
0.4192438791,0.99946745,HD_132406_b
0.4194535011,0.99946855,HD_132406_b
0.4196632278,0.99946964,HD_132406_b
0.4198730594,0.99947072,HD_132406_b
0.420082996,0.9994718,HD_132406_b
0.4202930375,0.99947286,HD_132406_b
0.420503184,0.99947391,HD_132406_b
0.4207134356,0.99947494,HD_132406_b
0.4209237923,0.99947597,HD_132406_b
0.4211342542,0.99947699,HD_132406_b
0.4213448213,0.999478,HD_132406_b
0.4215554937,0.99947902,HD_132406_b
0.4217662715,0.99948004,HD_132406_b
0.4219771546,0.99948106,HD_132406_b
0.4221881432,0.9994821,HD_132406_b
0.4223992373,0.99948315,HD_132406_b
0.4226104369,0.99948421,HD_132406_b
0.4228217421,0.99948528,HD_132406_b
0.423033153,0.99948636,HD_132406_b
0.4232446695,0.99948745,HD_132406_b
0.4234562919,0.99948855,HD_132406_b
0.42366802,0.99948963,HD_132406_b
0.423879854,0.99949071,HD_132406_b
0.424091794,0.99949177,HD_132406_b
0.4243038399,0.99949282,HD_132406_b
0.4245159918,0.99949384,HD_132406_b
0.4247282498,0.99949484,HD_132406_b
0.4249406139,0.99949582,HD_132406_b
0.4251530842,0.99949678,HD_132406_b
0.4253656607,0.99949772,HD_132406_b
0.4255783436,0.99949865,HD_132406_b
0.4257911327,0.99949957,HD_132406_b
0.4260040283,0.99950049,HD_132406_b
0.4262170303,0.99950141,HD_132406_b
0.4264301388,0.99950234,HD_132406_b
0.4266433539,0.99950328,HD_132406_b
0.4268566756,0.99950423,HD_132406_b
0.4270701039,0.99950519,HD_132406_b
0.427283639,0.99950616,HD_132406_b
0.4274972808,0.99950713,HD_132406_b
0.4277110294,0.99950811,HD_132406_b
0.427924885,0.99950909,HD_132406_b
0.4281388474,0.99951007,HD_132406_b
0.4283529168,0.99951105,HD_132406_b
0.4285670933,0.99951204,HD_132406_b
0.4287813768,0.99951303,HD_132406_b
0.4289957675,0.99951402,HD_132406_b
0.4292102654,0.99951501,HD_132406_b
0.4294248705,0.99951601,HD_132406_b
0.429639583,0.999517,HD_132406_b
0.4298544028,0.999518,HD_132406_b
0.43006933,0.999519,HD_132406_b
0.4302843646,0.99952,HD_132406_b
0.4304995068,0.999521,HD_132406_b
0.4307147566,0.99952199,HD_132406_b
0.4309301139,0.99952298,HD_132406_b
0.431145579,0.99952396,HD_132406_b
0.4313611518,0.99952494,HD_132406_b
0.4315768324,0.9995259,HD_132406_b
0.4317926208,0.99952686,HD_132406_b
0.4320085171,0.9995278,HD_132406_b
0.4322245213,0.99952872,HD_132406_b
0.4324406336,0.99952964,HD_132406_b
0.4326568539,0.99953055,HD_132406_b
0.4328731823,0.99953145,HD_132406_b
0.4330896189,0.99953236,HD_132406_b
0.4333061637,0.99953327,HD_132406_b
0.4335228168,0.99953419,HD_132406_b
0.4337395782,0.99953512,HD_132406_b
0.433956448,0.99953606,HD_132406_b
0.4341734263,0.999537,HD_132406_b
0.434390513,0.99953794,HD_132406_b
0.4346077082,0.99953888,HD_132406_b
0.4348250121,0.99953981,HD_132406_b
0.4350424246,0.99954073,HD_132406_b
0.4352599458,0.99954164,HD_132406_b
0.4354775758,0.99954254,HD_132406_b
0.4356953146,0.99954344,HD_132406_b
0.4359131622,0.99954434,HD_132406_b
0.4361311188,0.99954524,HD_132406_b
0.4363491844,0.99954614,HD_132406_b
0.4365673589,0.99954705,HD_132406_b
0.4367856426,0.99954795,HD_132406_b
0.4370040354,0.99954885,HD_132406_b
0.4372225375,0.99954975,HD_132406_b
0.4374411487,0.99955064,HD_132406_b
0.4376598693,0.99955152,HD_132406_b
0.4378786992,0.9995524,HD_132406_b
0.4380976386,0.99955327,HD_132406_b
0.4383166874,0.99955413,HD_132406_b
0.4385358458,0.99955499,HD_132406_b
0.4387551137,0.99955584,HD_132406_b
0.4389744912,0.99955669,HD_132406_b
0.4391939785,0.99955753,HD_132406_b
0.4394135755,0.99955837,HD_132406_b
0.4396332823,0.99955919,HD_132406_b
0.4398530989,0.99956,HD_132406_b
0.4400730254,0.99956079,HD_132406_b
0.440293062,0.99956156,HD_132406_b
0.4405132085,0.9995623,HD_132406_b
0.4407334651,0.99956301,HD_132406_b
0.4409538318,0.99956369,HD_132406_b
0.4411743087,0.99956433,HD_132406_b
0.4413948959,0.99956494,HD_132406_b
0.4416155933,0.99956552,HD_132406_b
0.4418364011,0.9995661,HD_132406_b
0.4420573193,0.99956668,HD_132406_b
0.442278348,0.99956728,HD_132406_b
0.4424994872,0.99956794,HD_132406_b
0.4427207369,0.99956865,HD_132406_b
0.4429420973,0.99956944,HD_132406_b
0.4431635683,0.99957029,HD_132406_b
0.4433851501,0.9995712,HD_132406_b
0.4436068427,0.99957215,HD_132406_b
0.4438286461,0.99957312,HD_132406_b
0.4440505604,0.99957411,HD_132406_b
0.4442725857,0.99957509,HD_132406_b
0.444494722,0.99957606,HD_132406_b
0.4447169694,0.99957703,HD_132406_b
0.4449393279,0.99957798,HD_132406_b
0.4451617975,0.99957893,HD_132406_b
0.4453843784,0.99957989,HD_132406_b
0.4456070706,0.99958084,HD_132406_b
0.4458298741,0.9995818,HD_132406_b
0.4460527891,0.99958277,HD_132406_b
0.4462758155,0.99958375,HD_132406_b
0.4464989534,0.99958473,HD_132406_b
0.4467222029,0.99958572,HD_132406_b
0.446945564,0.99958669,HD_132406_b
0.4471690367,0.99958765,HD_132406_b
0.4473926213,0.9995886,HD_132406_b
0.4476163176,0.99958953,HD_132406_b
0.4478401257,0.99959044,HD_132406_b
0.4480640458,0.99959133,HD_132406_b
0.4482880778,0.9995922,HD_132406_b
0.4485122219,0.99959306,HD_132406_b
0.448736478,0.99959391,HD_132406_b
0.4489608462,0.99959475,HD_132406_b
0.4491853266,0.99959559,HD_132406_b
0.4494099193,0.99959642,HD_132406_b
0.4496346243,0.99959725,HD_132406_b
0.4498594416,0.99959808,HD_132406_b
0.4500843713,0.9995989,HD_132406_b
0.4503094135,0.99959972,HD_132406_b
0.4505345682,0.99960053,HD_132406_b
0.4507598355,0.99960134,HD_132406_b
0.4509852154,0.99960213,HD_132406_b
0.451210708,0.99960292,HD_132406_b
0.4514363133,0.99960371,HD_132406_b
0.4516620315,0.99960448,HD_132406_b
0.4518878625,0.99960525,HD_132406_b
0.4521138064,0.99960602,HD_132406_b
0.4523398633,0.99960679,HD_132406_b
0.4525660333,0.99960756,HD_132406_b
0.4527923163,0.99960834,HD_132406_b
0.4530187125,0.99960911,HD_132406_b
0.4532452218,0.99960989,HD_132406_b
0.4534718444,0.99961067,HD_132406_b
0.4536985803,0.99961144,HD_132406_b
0.4539254296,0.99961221,HD_132406_b
0.4541523924,0.99961298,HD_132406_b
0.4543794685,0.99961374,HD_132406_b
0.4546066583,0.9996145,HD_132406_b
0.4548339616,0.99961527,HD_132406_b
0.4550613786,0.99961603,HD_132406_b
0.4552889093,0.9996168,HD_132406_b
0.4555165537,0.99961756,HD_132406_b
0.455744312,0.99961833,HD_132406_b
0.4559721842,0.99961909,HD_132406_b
0.4562001703,0.99961985,HD_132406_b
0.4564282703,0.99962061,HD_132406_b
0.4566564845,0.99962137,HD_132406_b
0.4568848127,0.99962212,HD_132406_b
0.4571132551,0.99962287,HD_132406_b
0.4573418118,0.99962362,HD_132406_b
0.4575704827,0.99962438,HD_132406_b
0.4577992679,0.99962513,HD_132406_b
0.4580281675,0.99962588,HD_132406_b
0.4582571816,0.99962663,HD_132406_b
0.4584863102,0.99962738,HD_132406_b
0.4587155534,0.99962813,HD_132406_b
0.4589449111,0.99962888,HD_132406_b
0.4591743836,0.99962962,HD_132406_b
0.4594039708,0.99963037,HD_132406_b
0.4596336728,0.99963112,HD_132406_b
0.4598634896,0.99963187,HD_132406_b
0.4600934214,0.99963261,HD_132406_b
0.4603234681,0.99963335,HD_132406_b
0.4605536298,0.99963408,HD_132406_b
0.4607839066,0.99963482,HD_132406_b
0.4610142986,0.99963555,HD_132406_b
0.4612448057,0.99963627,HD_132406_b
0.4614754281,0.99963699,HD_132406_b
0.4617061658,0.99963771,HD_132406_b
0.4619370189,0.99963843,HD_132406_b
0.4621679874,0.99963914,HD_132406_b
0.4623990714,0.99963986,HD_132406_b
0.462630271,0.99964057,HD_132406_b
0.4628615861,0.99964129,HD_132406_b
0.4630930169,0.999642,HD_132406_b
0.4633245634,0.99964271,HD_132406_b
0.4635562257,0.99964342,HD_132406_b
0.4637880038,0.99964413,HD_132406_b
0.4640198978,0.99964484,HD_132406_b
0.4642519077,0.99964554,HD_132406_b
0.4644840337,0.99964624,HD_132406_b
0.4647162757,0.99964693,HD_132406_b
0.4649486338,0.99964762,HD_132406_b
0.4651811082,0.9996483,HD_132406_b
0.4654136987,0.99964898,HD_132406_b
0.4656464056,0.99964966,HD_132406_b
0.4658792288,0.99965033,HD_132406_b
0.4661121684,0.999651,HD_132406_b
0.4663452245,0.99965166,HD_132406_b
0.4665783971,0.99965233,HD_132406_b
0.4668116863,0.99965299,HD_132406_b
0.4670450921,0.99965365,HD_132406_b
0.4672786147,0.9996543,HD_132406_b
0.467512254,0.99965495,HD_132406_b
0.4677460101,0.99965558,HD_132406_b
0.4679798831,0.9996562,HD_132406_b
0.4682138731,0.99965681,HD_132406_b
0.46844798,0.99965741,HD_132406_b
0.468682204,0.999658,HD_132406_b
0.4689165451,0.99965858,HD_132406_b
0.4691510034,0.99965916,HD_132406_b
0.4693855789,0.99965975,HD_132406_b
0.4696202716,0.99966036,HD_132406_b
0.4698550818,0.99966098,HD_132406_b
0.4700900093,0.99966163,HD_132406_b
0.4703250543,0.9996623,HD_132406_b
0.4705602169,0.99966299,HD_132406_b
0.470795497,0.99966369,HD_132406_b
0.4710308947,0.99966441,HD_132406_b
0.4712664102,0.99966514,HD_132406_b
0.4715020434,0.99966587,HD_132406_b
0.4717377944,0.99966659,HD_132406_b
0.4719736633,0.99966731,HD_132406_b
0.4722096501,0.99966803,HD_132406_b
0.4724457549,0.99966873,HD_132406_b
0.4726819778,0.99966944,HD_132406_b
0.4729183188,0.99967013,HD_132406_b
0.473154778,0.99967083,HD_132406_b
0.4733913554,0.99967153,HD_132406_b
0.473628051,0.99967223,HD_132406_b
0.4738648651,0.99967293,HD_132406_b
0.4741017975,0.99967364,HD_132406_b
0.4743388484,0.99967434,HD_132406_b
0.4745760178,0.99967503,HD_132406_b
0.4748133058,0.99967572,HD_132406_b
0.4750507125,0.9996764,HD_132406_b
0.4752882378,0.99967708,HD_132406_b
0.4755258819,0.99967774,HD_132406_b
0.4757636449,0.9996784,HD_132406_b
0.4760015267,0.99967905,HD_132406_b
0.4762395275,0.9996797,HD_132406_b
0.4764776472,0.99968035,HD_132406_b
0.4767158861,0.99968099,HD_132406_b
0.476954244,0.99968164,HD_132406_b
0.4771927211,0.99968228,HD_132406_b
0.4774313175,0.99968291,HD_132406_b
0.4776700331,0.99968355,HD_132406_b
0.4779088682,0.99968418,HD_132406_b
0.4781478226,0.9996848,HD_132406_b
0.4783868965,0.99968543,HD_132406_b
0.47862609,0.99968605,HD_132406_b
0.478865403,0.99968667,HD_132406_b
0.4791048357,0.99968728,HD_132406_b
0.4793443881,0.99968789,HD_132406_b
0.4795840603,0.99968849,HD_132406_b
0.4798238523,0.99968909,HD_132406_b
0.4800637643,0.99968969,HD_132406_b
0.4803037962,0.99969027,HD_132406_b
0.4805439481,0.99969086,HD_132406_b
0.48078422,0.99969145,HD_132406_b
0.4810246121,0.99969203,HD_132406_b
0.4812651244,0.99969262,HD_132406_b
0.481505757,0.9996932,HD_132406_b
0.4817465099,0.99969378,HD_132406_b
0.4819873831,0.99969436,HD_132406_b
0.4822283768,0.99969493,HD_132406_b
0.482469491,0.99969549,HD_132406_b
0.4827107258,0.99969604,HD_132406_b
0.4829520811,0.99969657,HD_132406_b
0.4831935572,0.99969707,HD_132406_b
0.4834351539,0.99969756,HD_132406_b
0.4836768715,0.99969803,HD_132406_b
0.48391871,0.99969848,HD_132406_b
0.4841606693,0.99969892,HD_132406_b
0.4844027496,0.99969936,HD_132406_b
0.484644951,0.9996998,HD_132406_b
0.4848872735,0.99970026,HD_132406_b
0.4851297171,0.99970074,HD_132406_b
0.485372282,0.99970124,HD_132406_b
0.4856149681,0.99970178,HD_132406_b
0.4858577756,0.99970234,HD_132406_b
0.4861007045,0.99970293,HD_132406_b
0.4863437549,0.99970355,HD_132406_b
0.4865869267,0.99970418,HD_132406_b
0.4868302202,0.99970483,HD_132406_b
0.4870736353,0.99970548,HD_132406_b
0.4873171721,0.99970615,HD_132406_b
0.4875608307,0.99970682,HD_132406_b
0.4878046111,0.99970749,HD_132406_b
0.4880485134,0.99970817,HD_132406_b
0.4882925377,0.99970885,HD_132406_b
0.488536684,0.99970953,HD_132406_b
0.4887809523,0.99971021,HD_132406_b
0.4890253428,0.99971089,HD_132406_b
0.4892698554,0.99971156,HD_132406_b
0.4895144904,0.99971222,HD_132406_b
0.4897592476,0.99971287,HD_132406_b
0.4900041272,0.99971352,HD_132406_b
0.4902491293,0.99971415,HD_132406_b
0.4904942539,0.99971477,HD_132406_b
0.490739501,0.99971539,HD_132406_b
0.4909848708,0.999716,HD_132406_b
0.4912303632,0.9997166,HD_132406_b
0.4914759784,0.9997172,HD_132406_b
0.4917217164,0.9997178,HD_132406_b
0.4919675772,0.9997184,HD_132406_b
0.492213561,0.999719,HD_132406_b
0.4924596678,0.99971959,HD_132406_b
0.4927058976,0.99972019,HD_132406_b
0.4929522506,0.99972078,HD_132406_b
0.4931987267,0.99972137,HD_132406_b
0.4934453261,0.99972195,HD_132406_b
0.4936920487,0.99972252,HD_132406_b
0.4939388947,0.99972309,HD_132406_b
0.4941858642,0.99972366,HD_132406_b
0.4944329571,0.99972422,HD_132406_b
0.4946801736,0.99972477,HD_132406_b
0.4949275137,0.99972533,HD_132406_b
0.4951749774,0.99972589,HD_132406_b
0.4954225649,0.99972644,HD_132406_b
0.4956702762,0.99972699,HD_132406_b
0.4959181114,0.99972754,HD_132406_b
0.4961660704,0.99972809,HD_132406_b
0.4964141534,0.99972863,HD_132406_b
0.4966623605,0.99972917,HD_132406_b
0.4969106917,0.99972969,HD_132406_b
0.497159147,0.99973021,HD_132406_b
0.4974077266,0.99973073,HD_132406_b
0.4976564305,0.99973123,HD_132406_b
0.4979052587,0.99973173,HD_132406_b
0.4981542113,0.99973223,HD_132406_b
0.4984032884,0.99973272,HD_132406_b
0.4986524901,0.9997332,HD_132406_b
0.4989018163,0.99973367,HD_132406_b
0.4991512672,0.99973413,HD_132406_b
0.4994008429,0.99973457,HD_132406_b
0.4996505433,0.99973498,HD_132406_b
0.4999003686,0.99973537,HD_132406_b
0.5001503187,0.99973571,HD_132406_b
0.5004003939,0.99973601,HD_132406_b
0.5006505941,0.99973625,HD_132406_b
0.5009009194,0.99973642,HD_132406_b
0.5011513699,0.99973648,HD_132406_b
0.5014019455,0.99973643,HD_132406_b
0.5016526465,0.99973622,HD_132406_b
0.5019034728,0.99973584,HD_132406_b
0.5021544246,0.99973526,HD_132406_b
0.5024055018,0.9997345,HD_132406_b
0.5026567045,0.99973358,HD_132406_b
0.5029080329,0.99973257,HD_132406_b
0.5031594869,0.99973156,HD_132406_b
0.5034110666,0.99973067,HD_132406_b
0.5036627722,0.99973,HD_132406_b
0.5039146036,0.99972965,HD_132406_b
0.5041665609,0.99972965,HD_132406_b
0.5044186442,0.99972999,HD_132406_b
0.5046708535,0.99973061,HD_132406_b
0.5049231889,0.99973142,HD_132406_b
0.5051756505,0.99973233,HD_132406_b
0.5054282383,0.99973325,HD_132406_b
0.5056809524,0.99973411,HD_132406_b
0.5059337929,0.99973492,HD_132406_b
0.5061867598,0.99973567,HD_132406_b
0.5064398532,0.9997364,HD_132406_b
0.5066930731,0.99973715,HD_132406_b
0.5069464197,0.99973796,HD_132406_b
0.5071998929,0.99973887,HD_132406_b
0.5074534928,0.99973989,HD_132406_b
0.5077072196,0.99974102,HD_132406_b
0.5079610732,0.99974225,HD_132406_b
0.5082150537,0.99974356,HD_132406_b
0.5084691612,0.99974491,HD_132406_b
0.5087233958,0.99974627,HD_132406_b
0.5089777575,0.99974761,HD_132406_b
0.5092322464,0.99974891,HD_132406_b
0.5094868625,0.99975015,HD_132406_b
0.5097416059,0.99975134,HD_132406_b
0.5099964767,0.99975246,HD_132406_b
0.510251475,0.99975352,HD_132406_b
0.5105066007,0.99975451,HD_132406_b
0.510761854,0.99975544,HD_132406_b
0.5110172349,0.99975631,HD_132406_b
0.5112727436,0.99975712,HD_132406_b
0.5115283799,0.99975788,HD_132406_b
0.5117841441,0.99975858,HD_132406_b
0.5120400362,0.99975925,HD_132406_b
0.5122960562,0.99975988,HD_132406_b
0.5125522042,0.99976048,HD_132406_b
0.5128084803,0.99976106,HD_132406_b
0.5130648846,0.99976161,HD_132406_b
0.513321417,0.99976215,HD_132406_b
0.5135780777,0.99976267,HD_132406_b
0.5138348668,0.99976318,HD_132406_b
0.5140917842,0.99976367,HD_132406_b
0.5143488301,0.99976415,HD_132406_b
0.5146060045,0.99976463,HD_132406_b
0.5148633075,0.99976509,HD_132406_b
0.5151207392,0.99976555,HD_132406_b
0.5153782995,0.999766,HD_132406_b
0.5156359887,0.99976645,HD_132406_b
0.5158938067,0.99976691,HD_132406_b
0.5161517536,0.99976737,HD_132406_b
0.5164098295,0.99976783,HD_132406_b
0.5166680344,0.99976831,HD_132406_b
0.5169263684,0.99976878,HD_132406_b
0.5171848316,0.99976926,HD_132406_b
0.517443424,0.99976974,HD_132406_b
0.5177021457,0.99977022,HD_132406_b
0.5179609968,0.9997707,HD_132406_b
0.5182199773,0.99977117,HD_132406_b
0.5184790873,0.99977163,HD_132406_b
0.5187383268,0.99977209,HD_132406_b
0.518997696,0.99977253,HD_132406_b
0.5192571948,0.99977298,HD_132406_b
0.5195168234,0.99977342,HD_132406_b
0.5197765818,0.99977385,HD_132406_b
0.5200364701,0.99977428,HD_132406_b
0.5202964884,0.99977472,HD_132406_b
0.5205566366,0.99977515,HD_132406_b
0.5208169149,0.99977558,HD_132406_b
0.5210773234,0.99977601,HD_132406_b
0.521337862,0.99977645,HD_132406_b
0.521598531,0.99977688,HD_132406_b
0.5218593302,0.9997773,HD_132406_b
0.5221202599,0.99977772,HD_132406_b
0.52238132,0.99977813,HD_132406_b
0.5226425107,0.99977853,HD_132406_b
0.522903832,0.9997789,HD_132406_b
0.5231652839,0.99977926,HD_132406_b
0.5234268665,0.9997796,HD_132406_b
0.5236885799,0.99977994,HD_132406_b
0.5239504242,0.99978027,HD_132406_b
0.5242123994,0.99978062,HD_132406_b
0.5244745056,0.99978098,HD_132406_b
0.5247367429,0.99978138,HD_132406_b
0.5249991113,0.9997818,HD_132406_b
0.5252616108,0.99978225,HD_132406_b
0.5255242416,0.99978272,HD_132406_b
0.5257870037,0.99978321,HD_132406_b
0.5260498973,0.99978369,HD_132406_b
0.5263129222,0.99978417,HD_132406_b
0.5265760787,0.99978464,HD_132406_b
0.5268393667,0.9997851,HD_132406_b
0.5271027864,0.99978556,HD_132406_b
0.5273663378,0.999786,HD_132406_b
0.5276300209,0.99978644,HD_132406_b
0.527893836,0.99978687,HD_132406_b
0.5281577829,0.9997873,HD_132406_b
0.5284218618,0.99978772,HD_132406_b
0.5286860727,0.99978814,HD_132406_b
0.5289504157,0.99978856,HD_132406_b
0.5292148909,0.99978898,HD_132406_b
0.5294794984,0.99978941,HD_132406_b
0.5297442381,0.99978983,HD_132406_b
0.5300091103,0.99979027,HD_132406_b
0.5302741148,0.9997907,HD_132406_b
0.5305392519,0.99979113,HD_132406_b
0.5308045215,0.99979157,HD_132406_b
0.5310699238,0.999792,HD_132406_b
0.5313354587,0.99979242,HD_132406_b
0.5316011264,0.99979285,HD_132406_b
0.531866927,0.99979327,HD_132406_b
0.5321328605,0.99979368,HD_132406_b
0.5323989269,0.99979409,HD_132406_b
0.5326651264,0.99979449,HD_132406_b
0.5329314589,0.99979489,HD_132406_b
0.5331979247,0.99979528,HD_132406_b
0.5334645236,0.99979566,HD_132406_b
0.5337312559,0.99979604,HD_132406_b
0.5339981215,0.99979642,HD_132406_b
0.5342651206,0.99979678,HD_132406_b
0.5345322531,0.99979714,HD_132406_b
0.5347995193,0.99979749,HD_132406_b
0.535066919,0.99979783,HD_132406_b
0.5353344525,0.99979816,HD_132406_b
0.5356021197,0.99979848,HD_132406_b
0.5358699208,0.99979878,HD_132406_b
0.5361378557,0.99979906,HD_132406_b
0.5364059247,0.99979934,HD_132406_b
0.5366741276,0.9997996,HD_132406_b
0.5369424647,0.99979985,HD_132406_b
0.5372109359,0.99980007,HD_132406_b
0.5374795414,0.99980028,HD_132406_b
0.5377482811,0.99980046,HD_132406_b
0.5380171553,0.99980061,HD_132406_b
0.5382861639,0.9998007,HD_132406_b
0.5385553069,0.99980074,HD_132406_b
0.5388245846,0.9998007,HD_132406_b
0.5390939969,0.99980057,HD_132406_b
0.5393635439,0.99980035,HD_132406_b
0.5396332257,0.99980002,HD_132406_b
0.5399030423,0.99979959,HD_132406_b
0.5401729938,0.99979909,HD_132406_b
0.5404430803,0.99979854,HD_132406_b
0.5407133018,0.99979799,HD_132406_b
0.5409836585,0.99979748,HD_132406_b
0.5412541503,0.99979708,HD_132406_b
0.5415247774,0.99979681,HD_132406_b
0.5417955398,0.99979672,HD_132406_b
0.5420664375,0.9997968,HD_132406_b
0.5423374708,0.99979705,HD_132406_b
0.5426086395,0.99979746,HD_132406_b
0.5428799438,0.99979798,HD_132406_b
0.5431513838,0.99979859,HD_132406_b
0.5434229595,0.99979927,HD_132406_b
0.543694671,0.9998,HD_132406_b
0.5439665183,0.99980075,HD_132406_b
0.5442385016,0.99980153,HD_132406_b
0.5445106208,0.99980232,HD_132406_b
0.5447828761,0.99980312,HD_132406_b
0.5450552676,0.99980392,HD_132406_b
0.5453277952,0.99980474,HD_132406_b
0.5456004591,0.99980557,HD_132406_b
0.5458732593,0.99980644,HD_132406_b
0.546146196,0.99980734,HD_132406_b
0.546419269,0.99980829,HD_132406_b
0.5466924787,0.99980926,HD_132406_b
0.5469658249,0.99981024,HD_132406_b
0.5472393078,0.99981122,HD_132406_b
0.5475129275,0.99981217,HD_132406_b
0.547786684,0.99981307,HD_132406_b
0.5480605773,0.99981391,HD_132406_b
0.5483346076,0.99981469,HD_132406_b
0.5486087749,0.9998154,HD_132406_b
0.5488830793,0.99981606,HD_132406_b
0.5491575208,0.99981667,HD_132406_b
0.5494320996,0.99981724,HD_132406_b
0.5497068156,0.99981778,HD_132406_b
0.549981669,0.9998183,HD_132406_b
0.5502566599,0.9998188,HD_132406_b
0.5505317882,0.99981929,HD_132406_b
0.5508070541,0.99981977,HD_132406_b
0.5510824576,0.99982023,HD_132406_b
0.5513579988,0.99982068,HD_132406_b
0.5516336778,0.99982112,HD_132406_b
0.5519094947,0.99982154,HD_132406_b
0.5521854494,0.99982196,HD_132406_b
0.5524615422,0.99982236,HD_132406_b
0.5527377729,0.99982276,HD_132406_b
0.5530141418,0.99982315,HD_132406_b
0.5532906489,0.99982353,HD_132406_b
0.5535672942,0.9998239,HD_132406_b
0.5538440779,0.99982426,HD_132406_b
0.5541209999,0.99982462,HD_132406_b
0.5543980604,0.99982497,HD_132406_b
0.5546752594,0.99982532,HD_132406_b
0.5549525971,0.99982566,HD_132406_b
0.5552300734,0.999826,HD_132406_b
0.5555076884,0.99982634,HD_132406_b
0.5557854422,0.99982668,HD_132406_b
0.556063335,0.99982702,HD_132406_b
0.5563413666,0.99982737,HD_132406_b
0.5566195373,0.99982771,HD_132406_b
0.5568978471,0.99982806,HD_132406_b
0.557176296,0.9998284,HD_132406_b
0.5574548841,0.99982874,HD_132406_b
0.5577336116,0.99982908,HD_132406_b
0.5580124784,0.9998294,HD_132406_b
0.5582914846,0.99982972,HD_132406_b
0.5585706304,0.99983004,HD_132406_b
0.5588499157,0.99983034,HD_132406_b
